2026-08-16 15:29:38,628 | INFO | MainThread | logging to runs/run_20260816_152938_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-16 16:03:24,057 | INFO | MainThread | epoch 2: mean train loss = 0.2035
2026-08-16 16:03:24,057 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 16:20:15,573 | INFO | MainThread | epoch 3: mean train loss = 0.1547
2026-08-16 16:20:15,573 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 16:37:07,203 | INFO | MainThread | epoch 4: mean train loss = 0.1191
2026-08-16 16:37:07,203 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 16:53:58,778 | INFO | MainThread | epoch 5: mean train loss = 0.0952
2026-08-16 16:53:58,779 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 17:10:50,278 | INFO | MainThread | epoch 6: mean train loss = 0.0753
2026-08-16 17:10:50,278 | INFO | MainThread | epoch 6: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 17:27:41,870 | INFO | MainThread | epoch 7: mean train loss = 0.0647
2026-08-16 17:27:41,870 | INFO | MainThread | epoch 7: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 17:44:33,589 | INFO | MainThread | epoch 8: mean train loss = 0.0470
2026-08-16 17:44:33,589 | INFO | MainThread | epoch 8: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 18:01:24,895 | INFO | MainThread | epoch 9: mean train loss = 0.0344
2026-08-16 18:01:24,895 | INFO | MainThread | epoch 9: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 18:18:16,615 | INFO | MainThread | epoch 10: mean train loss = 0.0253
2026-08-16 18:18:16,616 | INFO | MainThread | epoch 10: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 18:21:39,927 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-16 18:21:39,950 | INFO | MainThread | epoch 10 dev metrics: st1_macro_f1=0.726, st2_macro_f1=0.604, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.445
2026-08-16 18:21:39,951 | INFO | MainThread | epoch 10 dev st1 per-label F1: digital_content_or_services=0.915, none=0.421, physical_goods=0.916, physical_services=0.651
2026-08-16 18:21:39,951 | INFO | MainThread | epoch 10 dev st2 per-label F1: apps=0.817, creator_community=0.620, education=0.667, fashion=0.772, financial=0.833, food=0.874, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.819, health=0.849, other=0.541, toys=0.462
2026-08-16 18:21:39,951 | INFO | MainThread | epoch 10 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-16 18:21:39,951 | INFO | MainThread | epoch 10 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-16 18:21:40,000 | INFO | MainThread | epoch 10: new best mean(st1,st2)_macro_f1=0.665, saved to runs/lora-qwen-st12-100epoch-r16a32/best
2026-08-16 18:38:31,494 | INFO | MainThread | epoch 11: mean train loss = 0.0205
2026-08-16 18:38:31,494 | INFO | MainThread | epoch 11: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
2026-08-16 18:55:22,738 | INFO | MainThread | epoch 12: mean train loss = 0.0155
2026-08-16 18:55:22,738 | INFO | MainThread | epoch 12: train input length (tokens, unpadded) -- min=1597 mean=2780 max=4036 n=1853
