2026-08-14 16:00:35,412 | INFO | MainThread | logging to runs/run_20260814_160035_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 16:15:35,051 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 16:15:35,051 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.179, no_flag=0.417, undisclosed_advertising=0.372
2026-08-14 16:15:35,051 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.171, disclosure=0.260, housekeeping=0.416, product=0.000
2026-08-14 16:15:35,095 | INFO | MainThread | epoch 1: new best st3_macro_f1=0.121, saved to runs/lora-qwen3-0.6B/best
2026-08-14 16:28:29,828 | INFO | MainThread | epoch 2: mean train loss = 0.1838
2026-08-14 16:28:29,828 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1466 mean=2157 max=4018 n=1853
2026-08-14 16:30:45,804 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1516 mean=2121 max=4000 n=504
2026-08-14 16:30:45,808 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.219, st3_family_macro_f1=0.363, mean_macro_f1=0.073
2026-08-14 16:30:45,808 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 16:30:45,808 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 16:30:45,808 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.178, hfss_food_marketing=0.000, inadequate_disclosure=0.062, insufficient_context=0.000, misleading_claim=0.528, no_flag=0.483, undisclosed_advertising=0.504
2026-08-14 16:30:45,808 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.531, disclosure=0.439, housekeeping=0.479, product=0.000
2026-08-14 16:30:45,852 | INFO | MainThread | epoch 2: new best st3_macro_f1=0.219, saved to runs/lora-qwen3-0.6B/best
2026-08-14 16:30:45,885 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev st3_macro_f1=0.219)
2026-08-14 16:30:45,885 | INFO | MainThread | best dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.219, st3_family_macro_f1=0.363, mean_macro_f1=0.073
2026-08-14 16:30:45,886 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 16:33:08,496 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1485 mean=2145 max=3822 n=500
2026-08-14 16:33:08,718 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.001, st2_macro_f1=0.000, st3_macro_f1=0.196, st3_family_macro_f1=0.345, mean_macro_f1=0.066
2026-08-14 16:33:08,718 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.004, physical_goods=0.000, physical_services=0.000
2026-08-14 16:33:08,718 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 16:33:08,718 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.075, hfss_food_marketing=0.000, inadequate_disclosure=0.061, insufficient_context=0.000, misleading_claim=0.497, no_flag=0.446, undisclosed_advertising=0.489
2026-08-14 16:33:08,718 | INFO | MainThread | st3_family per-label F1: content=0.493, disclosure=0.436, housekeeping=0.449, product=0.000
