2026-08-14 01:07:11,928 | INFO | MainThread | logging to runs/run_20260814_010711_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 01:49:57,903 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.724, disclosure=0.449, housekeeping=0.908, product=0.339
2026-08-14 01:49:57,939 | INFO | MainThread | epoch 2: new best mean_macro_f1=0.563, saved to runs/lora-qwen3-0.6B/best
2026-08-14 01:49:57,965 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.563)
2026-08-14 01:49:57,965 | INFO | MainThread | best dev metrics: st1_macro_f1=0.671, st2_macro_f1=0.674, st3_macro_f1=0.343, st3_family_macro_f1=0.605, mean_macro_f1=0.563
2026-08-14 01:49:57,966 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 01:54:37,416 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.648, st2_macro_f1=0.737, st3_macro_f1=0.369, st3_family_macro_f1=0.615, mean_macro_f1=0.585
2026-08-14 01:54:37,416 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.935, none=0.000, physical_goods=0.949, physical_services=0.710
2026-08-14 01:54:37,416 | INFO | MainThread | st2 per-label F1: apps=0.886, creator_community=0.731, education=0.852, fashion=0.632, financial=0.847, food=0.922, gambling=0.667, gambling_adjacent=0.111, hardware_electronics=0.860, health=0.902, other=0.596, toys=0.839
2026-08-14 01:54:37,416 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.261, direct_exhortation=0.384, hfss_food_marketing=0.500, inadequate_disclosure=0.250, insufficient_context=0.000, misleading_claim=0.498, no_flag=0.937, undisclosed_advertising=0.124
2026-08-14 01:54:37,417 | INFO | MainThread | st3_family per-label F1: content=0.716, disclosure=0.498, housekeeping=0.929, product=0.316
