2026-08-15 12:01:51,381 | INFO | MainThread | logging to runs/run_20260815_120151_full_gpt-5.4-nano.log
2026-08-15 12:02:01,313 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=2
2026-08-15 12:02:01,313 | INFO | MainThread |   direct_exhortation: gold=16, pred=20
2026-08-15 12:02:01,313 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=2
2026-08-15 12:02:01,313 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=8
2026-08-15 12:02:01,313 | INFO | MainThread |   insufficient_context: gold=4, pred=28
2026-08-15 12:02:01,313 | INFO | MainThread |   misleading_claim: gold=57, pred=21
2026-08-15 12:02:01,313 | INFO | MainThread |   no_flag: gold=24, pred=26
2026-08-15 12:02:01,313 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=34
2026-08-15 12:02:01,313 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 24
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> misleading_claim: 18
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> no_flag: 16
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> direct_exhortation: 12
2026-08-15 12:02:01,314 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 11
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> insufficient_context: 9
2026-08-15 12:02:01,314 | INFO | MainThread |   no_flag -> no_flag: 9
2026-08-15 12:02:01,314 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 8
2026-08-15 12:02:01,314 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 7
2026-08-15 12:02:01,314 | INFO | MainThread |   direct_exhortation -> misleading_claim: 7
2026-08-15 12:02:01,314 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 7
2026-08-15 12:02:01,314 | INFO | MainThread |   no_flag -> insufficient_context: 6
2026-08-15 12:02:01,314 | INFO | MainThread |   no_flag -> undisclosed_advertising: 6
2026-08-15 12:02:01,314 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 6
2026-08-15 12:02:01,314 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 5
2026-08-15 12:02:01,314 | INFO | MainThread |   no_flag -> direct_exhortation: 5
2026-08-15 12:02:01,314 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 5
2026-08-15 12:02:01,314 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 4
2026-08-15 12:02:01,314 | INFO | MainThread |   insufficient_context -> insufficient_context: 4
2026-08-15 12:02:01,314 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 4
2026-08-15 12:02:01,314 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 3
2026-08-15 12:02:01,314 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 3
2026-08-15 12:02:01,314 | INFO | MainThread |   inadequate_disclosure -> no_flag: 3
2026-08-15 12:02:01,314 | INFO | MainThread |   no_flag -> misleading_claim: 3
2026-08-15 12:02:01,314 | INFO | MainThread |   direct_exhortation -> insufficient_context: 2
2026-08-15 12:02:01,314 | INFO | MainThread |   direct_exhortation -> no_flag: 2
2026-08-15 12:02:01,314 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 2
2026-08-15 12:02:01,315 | INFO | MainThread |   hfss_food_marketing -> undisclosed_advertising: 2
2026-08-15 12:02:01,315 | INFO | MainThread |   undisclosed_advertising -> inadequate_disclosure: 2
2026-08-15 12:02:01,315 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   age_restricted_or_prohibited_product -> misleading_claim: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   age_restricted_or_prohibited_product -> undisclosed_advertising: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   direct_exhortation -> inadequate_disclosure: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   no_flag -> hfss_food_marketing: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   no_flag -> inadequate_disclosure: 1
2026-08-15 12:02:01,315 | INFO | MainThread |   undisclosed_advertising -> hfss_food_marketing: 1
