2026-08-17 20:20:01,342 | INFO | MainThread | logging to runs/run_20260817_202001_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 20:20:02,782 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-17 20:34:28,705 | INFO | MainThread | epoch 1: mean train loss = 0.6184
2026-08-17 20:34:28,705 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1860 mean=2999 max=4012 n=1909
2026-08-17 20:37:20,762 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1897 mean=2949 max=4000 n=504
2026-08-17 20:37:20,919 | INFO | MainThread | epoch 1 dev metrics: st1_macro_f1=0.618, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.223
2026-08-17 20:37:20,919 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.929, none=0.640, other=0.000, physical_goods=0.911, physical_services=0.609
2026-08-17 20:37:20,919 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 20:37:20,919 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.403, undisclosed_advertising=0.000
2026-08-17 20:37:20,919 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-17 20:37:20,920 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 20:37:20,920 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 20:37:20,920 | INFO | MainThread |   digital_content_or_services: gold=248, pred=260
2026-08-17 20:37:20,920 | INFO | MainThread |   none: gold=14, pred=11
2026-08-17 20:37:20,920 | INFO | MainThread |   other: gold=0, pred=1
2026-08-17 20:37:20,920 | INFO | MainThread |   physical_goods: gold=218, pred=210
2026-08-17 20:37:20,920 | INFO | MainThread |   physical_services: gold=24, pred=22
2026-08-17 20:37:20,921 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 20:37:20,921 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 236
2026-08-17 20:37:20,921 | INFO | MainThread |   physical_goods -> physical_goods: 195
2026-08-17 20:37:20,921 | INFO | MainThread |   physical_goods -> digital_content_or_services: 16
2026-08-17 20:37:20,921 | INFO | MainThread |   physical_services -> physical_services: 14
2026-08-17 20:37:20,921 | INFO | MainThread |   digital_content_or_services -> physical_goods: 9
2026-08-17 20:37:20,921 | INFO | MainThread |   none -> none: 8
2026-08-17 20:37:20,921 | INFO | MainThread |   physical_goods -> physical_services: 7
2026-08-17 20:37:20,922 | INFO | MainThread |   physical_services -> physical_goods: 5
2026-08-17 20:37:20,922 | INFO | MainThread |   none -> digital_content_or_services: 4
2026-08-17 20:37:20,922 | INFO | MainThread |   physical_services -> digital_content_or_services: 4
2026-08-17 20:37:20,922 | INFO | MainThread |   digital_content_or_services -> none: 2
2026-08-17 20:37:20,922 | INFO | MainThread |   digital_content_or_services -> physical_services: 1
2026-08-17 20:37:20,922 | INFO | MainThread |   none -> other: 1
2026-08-17 20:37:20,922 | INFO | MainThread |   none -> physical_goods: 1
2026-08-17 20:37:20,922 | INFO | MainThread |   physical_services -> none: 1
2026-08-17 20:37:20,968 | INFO | MainThread | epoch 1: minority_f1=0.320 majority_f1=0.816, checkpointed to runs/lora-qwen-st1-5epoch-poswt-oversample-minority-select-wide/epoch_1
