2026-08-17 01:44:24,834 | INFO | MainThread | logging to runs/run_20260817_014424_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 01:44:26,289 | INFO | MainThread | --st1-only: completion is {"st1":...} alone; st2/st3 in logged metrics are fixed placeholders, read st1_macro_f1 only; best-checkpoint selection uses st1_macro_f1 instead of mean_macro_f1
2026-08-17 02:02:04,696 | INFO | MainThread | epoch 1: mean train loss = 0.6231
2026-08-17 02:02:04,697 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=2642 mean=3613 max=4012 n=1921
2026-08-17 02:19:42,229 | INFO | MainThread | epoch 2: mean train loss = 0.0605
2026-08-17 02:19:42,229 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=2642 mean=3613 max=4012 n=1921
2026-08-17 02:37:19,773 | INFO | MainThread | epoch 3: mean train loss = 0.0343
2026-08-17 02:37:19,773 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=2642 mean=3613 max=4012 n=1921
2026-08-17 02:54:57,280 | INFO | MainThread | epoch 4: mean train loss = 0.0122
2026-08-17 02:54:57,280 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=2642 mean=3613 max=4012 n=1921
2026-08-17 03:12:34,871 | INFO | MainThread | epoch 5: mean train loss = 0.0031
2026-08-17 03:12:34,871 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=2642 mean=3613 max=4012 n=1921
2026-08-17 03:15:38,764 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=2679 mean=3583 max=4000 n=504
2026-08-17 03:15:39,007 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.728, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.259
2026-08-17 03:15:39,007 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.917, none=0.364, physical_goods=0.912, physical_services=0.720
2026-08-17 03:15:39,008 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 03:15:39,008 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.403, undisclosed_advertising=0.000
2026-08-17 03:15:39,008 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-17 03:15:39,008 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 03:15:39,008 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 03:15:39,009 | INFO | MainThread |   digital_content_or_services: gold=248, pred=245
2026-08-17 03:15:39,009 | INFO | MainThread |   none: gold=14, pred=8
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_goods: gold=218, pred=225
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_services: gold=24, pred=26
2026-08-17 03:15:39,009 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 03:15:39,009 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 226
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_goods -> physical_goods: 202
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_services -> physical_services: 18
2026-08-17 03:15:39,009 | INFO | MainThread |   digital_content_or_services -> physical_goods: 16
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_goods -> digital_content_or_services: 10
2026-08-17 03:15:39,009 | INFO | MainThread |   none -> digital_content_or_services: 8
2026-08-17 03:15:39,009 | INFO | MainThread |   physical_goods -> physical_services: 5
2026-08-17 03:15:39,010 | INFO | MainThread |   physical_services -> physical_goods: 5
2026-08-17 03:15:39,010 | INFO | MainThread |   none -> none: 4
2026-08-17 03:15:39,010 | INFO | MainThread |   digital_content_or_services -> none: 3
2026-08-17 03:15:39,010 | INFO | MainThread |   digital_content_or_services -> physical_services: 3
2026-08-17 03:15:39,010 | INFO | MainThread |   none -> physical_goods: 2
2026-08-17 03:15:39,010 | INFO | MainThread |   physical_goods -> none: 1
2026-08-17 03:15:39,010 | INFO | MainThread |   physical_services -> digital_content_or_services: 1
2026-08-17 03:15:39,054 | INFO | MainThread | epoch 5: new best st1_macro_f1=0.728, saved to runs/lora-qwen-st1-5epoch-fewshot-poswt-oversample/best
2026-08-17 03:15:39,086 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st1-5epoch-fewshot-poswt-oversample/last (best dev st1_macro_f1=0.728)
2026-08-17 03:15:39,086 | INFO | MainThread | best dev metrics: st1_macro_f1=0.728, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.259
2026-08-17 03:15:39,086 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st1-5epoch-fewshot-poswt-oversample/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-17 03:18:45,018 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=2741 mean=3624 max=4000 n=500
2026-08-17 03:18:45,075 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.726, st2_macro_f1=0.000, st3_macro_f1=0.052, st3_family_macro_f1=0.105, mean_macro_f1=0.259
2026-08-17 03:18:45,075 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.934, none=0.400, physical_goods=0.945, physical_services=0.625
2026-08-17 03:18:45,075 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 03:18:45,075 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.415, undisclosed_advertising=0.000
2026-08-17 03:18:45,075 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-17 03:18:45,075 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 03:18:45,075 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 03:18:45,076 | INFO | MainThread |   digital_content_or_services: gold=225, pred=233
2026-08-17 03:18:45,076 | INFO | MainThread |   none: gold=3, pred=2
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_goods: gold=248, pred=241
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_services: gold=24, pred=24
2026-08-17 03:18:45,076 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_goods -> physical_goods: 231
2026-08-17 03:18:45,076 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 214
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_services -> physical_services: 15
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_goods -> digital_content_or_services: 13
2026-08-17 03:18:45,076 | INFO | MainThread |   digital_content_or_services -> physical_goods: 6
2026-08-17 03:18:45,076 | INFO | MainThread |   digital_content_or_services -> physical_services: 5
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_services -> digital_content_or_services: 5
2026-08-17 03:18:45,076 | INFO | MainThread |   physical_goods -> physical_services: 4
2026-08-17 03:18:45,077 | INFO | MainThread |   physical_services -> physical_goods: 3
2026-08-17 03:18:45,077 | INFO | MainThread |   none -> digital_content_or_services: 1
2026-08-17 03:18:45,077 | INFO | MainThread |   none -> none: 1
2026-08-17 03:18:45,077 | INFO | MainThread |   none -> physical_goods: 1
2026-08-17 03:18:45,077 | INFO | MainThread |   physical_services -> none: 1
