2026-08-15 18:59:04,078 | INFO | MainThread | logging to runs/run_20260815_185904_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 18:59:16,069 | INFO | MainThread | system prompt: lean (1698 chars) + dialog flow from emnllp-dialog-flow-dialog-flow.json (4654 chars)
2026-08-15 18:59:16,120 | INFO | MainThread | pos_weight st2: {'apps': 2.5703275203704834, 'creator_community': 8.083333015441895, 'education': 15.113043785095215, 'fashion': 8.173267364501953, 'financial': 15.693694114685059, 'food': 7.422727108001709, 'gambling': 50.0, 'gambling_adjacent': 24.73611068725586, 'hardware_electronics': 3.609452724456787, 'health': 7.539170742034912, 'other': 4.514881134033203, 'toys': 27.07575798034668}
2026-08-15 18:59:16,120 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.81632614135742, 'direct_exhortation': 6.7208333015441895, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.9509594440460205, 'insufficient_context': 50.0, 'misleading_claim': 0.858575701713562, 'no_flag': 3.319347381591797, 'undisclosed_advertising': 5.570921897888184}
2026-08-15 18:59:16,120 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 18:59:16,121 | INFO | MainThread | pos_weight st2: {'apps': 2.591085195541382, 'creator_community': 8.31155776977539, 'education': 15.113043785095215, 'fashion': 8.218905448913574, 'financial': 17.346534729003906, 'food': 6.885106563568115, 'gambling': 50.0, 'gambling_adjacent': 24.383562088012695, 'hardware_electronics': 3.4758453369140625, 'health': 7.578703880310059, 'other': 4.736842155456543, 'toys': 33.314815521240234}
2026-08-15 18:59:16,121 | INFO | MainThread | pos_weight st3: {'age_restricted_or_prohibited_product': 36.060001373291016, 'direct_exhortation': 6.8516950607299805, 'hfss_food_marketing': 50.0, 'inadequate_disclosure': 2.773930788040161, 'insufficient_context': 50.0, 'misleading_claim': 0.8238189220428467, 'no_flag': 3.433014392852783, 'undisclosed_advertising': 5.8376383781433105}
2026-08-15 18:59:16,121 | INFO | MainThread | --st12-only: completion is {"st1":...,"st2":[...]} alone; st3 in logged metrics is a fixed placeholder, read st1_macro_f1/st2_macro_f1 only; best-checkpoint selection uses mean(st1_macro_f1, st2_macro_f1) instead of mean_macro_f1
2026-08-15 19:17:17,799 | INFO | MainThread | epoch 1: mean train loss = 0.6375
2026-08-15 19:17:17,799 | INFO | MainThread | epoch 1: train input length (tokens, unpadded) -- min=1597 mean=2779 max=4036 n=1853
2026-08-15 19:34:08,342 | INFO | MainThread | epoch 2: mean train loss = 0.1205
2026-08-15 19:34:08,342 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2779 max=4036 n=1853
2026-08-15 19:50:58,544 | INFO | MainThread | epoch 3: mean train loss = 0.0777
2026-08-15 19:50:58,545 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2779 max=4036 n=1853
2026-08-15 20:07:48,987 | INFO | MainThread | epoch 4: mean train loss = 0.0446
2026-08-15 20:07:48,987 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2779 max=4036 n=1853
2026-08-15 20:24:39,575 | INFO | MainThread | epoch 5: mean train loss = 0.0230
2026-08-15 20:24:39,576 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2779 max=4036 n=1853
2026-08-15 20:27:58,828 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-15 20:27:58,851 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.703, st2_macro_f1=0.592, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.433
2026-08-15 20:27:58,851 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.919, none=0.300, physical_goods=0.927, physical_services=0.667
2026-08-15 20:27:58,851 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.843, creator_community=0.612, education=0.640, fashion=0.679, financial=0.778, food=0.918, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.860, health=0.844, other=0.552, toys=0.375
2026-08-15 20:27:58,851 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 20:27:58,851 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 20:27:58,897 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.647, saved to runs/lora-qwen-st12-5epoch-lr4e4/best
2026-08-15 20:27:58,928 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-lr4e4/last (best dev mean(st1,st2)_macro_f1=0.647)
2026-08-15 20:27:58,928 | INFO | MainThread | best dev metrics: st1_macro_f1=0.703, st2_macro_f1=0.592, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.433
2026-08-15 20:27:58,928 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-lr4e4/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 20:31:28,122 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1681 mean=2749 max=4000 n=500
2026-08-15 20:31:28,175 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.706, st2_macro_f1=0.736, st3_macro_f1=0.002, st3_family_macro_f1=0.086, mean_macro_f1=0.481
2026-08-15 20:31:28,175 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.926, none=0.267, physical_goods=0.949, physical_services=0.681
2026-08-15 20:31:28,176 | INFO | MainThread | st2 per-label F1: apps=0.833, creator_community=0.748, education=0.840, fashion=0.885, financial=0.824, food=0.966, gambling=0.750, gambling_adjacent=0.000, hardware_electronics=0.851, health=0.889, other=0.615, toys=0.632
2026-08-15 20:31:28,176 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.016, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 20:31:28,176 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.344, product=0.000
