2026-08-14 17:59:27,136 | INFO | MainThread | logging to runs/run_20260814_175927_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 18:11:12,169 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.645, creator_community=0.267, education=0.762, fashion=0.289, financial=0.400, food=0.705, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.720, health=0.600, other=0.382, toys=0.000
2026-08-14 18:11:12,169 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 18:11:12,170 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 18:11:12,209 | INFO | MainThread | epoch 1: new best mean(st1,st2)_macro_f1=0.485, saved to runs/lora-qwen3-0.6B/best
2026-08-14 18:21:20,362 | INFO | MainThread | epoch 2: mean train loss = 0.1761
2026-08-14 18:21:20,362 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1406 mean=1673 max=4015 n=1853
2026-08-14 18:22:56,923 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1392 mean=1652 max=2627 n=504
2026-08-14 18:22:56,926 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.570, st2_macro_f1=0.463, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.346
2026-08-14 18:22:56,927 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.859, none=0.000, physical_goods=0.821, physical_services=0.600
2026-08-14 18:22:56,927 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.703, creator_community=0.301, education=0.667, fashion=0.316, financial=0.629, food=0.761, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.753, health=0.777, other=0.321, toys=0.333
2026-08-14 18:22:56,927 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 18:22:56,927 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 18:22:56,965 | INFO | MainThread | epoch 2: new best mean(st1,st2)_macro_f1=0.517, saved to runs/lora-qwen3-0.6B/best
2026-08-14 18:22:56,997 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean(st1,st2)_macro_f1=0.517)
2026-08-14 18:22:56,997 | INFO | MainThread | best dev metrics: st1_macro_f1=0.570, st2_macro_f1=0.463, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.346
2026-08-14 18:22:56,997 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 18:24:42,621 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1392 mean=1655 max=4000 n=500
2026-08-14 18:24:42,626 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.559, st2_macro_f1=0.485, st3_macro_f1=0.002, st3_family_macro_f1=0.097, mean_macro_f1=0.348
2026-08-14 18:24:42,626 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.835, none=0.000, physical_goods=0.828, physical_services=0.571
2026-08-14 18:24:42,626 | INFO | MainThread | st2 per-label F1: apps=0.633, creator_community=0.222, education=0.769, fashion=0.400, financial=0.706, food=0.803, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.731, health=0.659, other=0.391, toys=0.500
2026-08-14 18:24:42,626 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.016, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 18:24:42,626 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.387, product=0.000
