2026-08-15 02:55:08,660 | INFO | MainThread | logging to runs/run_20260815_025508_full_gpt-5.4-nano.log
2026-08-15 02:55:17,847 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=4
2026-08-15 02:55:17,847 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=11
2026-08-15 02:55:17,847 | INFO | MainThread |   insufficient_context: gold=4, pred=16
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim: gold=57, pred=26
2026-08-15 02:55:17,847 | INFO | MainThread |   no_flag: gold=24, pred=29
2026-08-15 02:55:17,847 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=39
2026-08-15 02:55:17,847 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 30
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim -> misleading_claim: 22
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim -> no_flag: 15
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim -> direct_exhortation: 13
2026-08-15 02:55:17,847 | INFO | MainThread |   direct_exhortation -> misleading_claim: 8
2026-08-15 02:55:17,847 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 8
2026-08-15 02:55:17,847 | INFO | MainThread |   no_flag -> no_flag: 8
2026-08-15 02:55:17,847 | INFO | MainThread |   no_flag -> undisclosed_advertising: 8
2026-08-15 02:55:17,847 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 8
2026-08-15 02:55:17,847 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 7
2026-08-15 02:55:17,847 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 6
2026-08-15 02:55:17,847 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 6
2026-08-15 02:55:17,847 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 5
2026-08-15 02:55:17,847 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 5
2026-08-15 02:55:17,847 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 4
2026-08-15 02:55:17,847 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 4
2026-08-15 02:55:17,848 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 4
2026-08-15 02:55:17,848 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 4
2026-08-15 02:55:17,848 | INFO | MainThread |   misleading_claim -> insufficient_context: 4
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> inadequate_disclosure: 4
2026-08-15 02:55:17,848 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 3
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> insufficient_context: 3
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> misleading_claim: 3
2026-08-15 02:55:17,848 | INFO | MainThread |   undisclosed_advertising -> age_restricted_or_prohibited_product: 3
2026-08-15 02:55:17,848 | INFO | MainThread |   direct_exhortation -> age_restricted_or_prohibited_product: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   direct_exhortation -> no_flag: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   inadequate_disclosure -> no_flag: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   insufficient_context -> insufficient_context: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   insufficient_context -> no_flag: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> direct_exhortation: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   undisclosed_advertising -> no_flag: 2
2026-08-15 02:55:17,848 | INFO | MainThread |   age_restricted_or_prohibited_product -> age_restricted_or_prohibited_product: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   age_restricted_or_prohibited_product -> misleading_claim: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   age_restricted_or_prohibited_product -> undisclosed_advertising: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   direct_exhortation -> inadequate_disclosure: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   hfss_food_marketing -> misleading_claim: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   hfss_food_marketing -> undisclosed_advertising: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   no_flag -> hfss_food_marketing: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   undisclosed_advertising -> hfss_food_marketing: 1
2026-08-15 02:55:17,848 | INFO | MainThread |   undisclosed_advertising -> inadequate_disclosure: 1
