2026-08-15 02:59:23,511 | INFO | MainThread | logging to runs/run_20260815_025923_full_gpt-5.4-nano.log
2026-08-15 02:59:32,302 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 9
2026-08-15 02:59:32,302 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 8
2026-08-15 02:59:32,302 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 8
2026-08-15 02:59:32,302 | INFO | MainThread |   direct_exhortation -> misleading_claim: 7
2026-08-15 02:59:32,302 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 7
2026-08-15 02:59:32,302 | INFO | MainThread |   no_flag -> undisclosed_advertising: 7
2026-08-15 02:59:32,302 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 7
2026-08-15 02:59:32,302 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 6
2026-08-15 02:59:32,302 | INFO | MainThread |   direct_exhortation -> no_flag: 5
2026-08-15 02:59:32,302 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 5
2026-08-15 02:59:32,302 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 5
2026-08-15 02:59:32,302 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 4
2026-08-15 02:59:32,302 | INFO | MainThread |   inadequate_disclosure -> no_flag: 4
2026-08-15 02:59:32,302 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 4
2026-08-15 02:59:32,302 | INFO | MainThread |   misleading_claim -> insufficient_context: 4
2026-08-15 02:59:32,303 | INFO | MainThread |   no_flag -> direct_exhortation: 4
2026-08-15 02:59:32,303 | INFO | MainThread |   no_flag -> misleading_claim: 4
2026-08-15 02:59:32,303 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 3
2026-08-15 02:59:32,303 | INFO | MainThread |   insufficient_context -> insufficient_context: 3
2026-08-15 02:59:32,303 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 3
2026-08-15 02:59:32,303 | INFO | MainThread |   direct_exhortation -> inadequate_disclosure: 2
2026-08-15 02:59:32,303 | INFO | MainThread |   inadequate_disclosure -> hfss_food_marketing: 2
2026-08-15 02:59:32,303 | INFO | MainThread |   no_flag -> inadequate_disclosure: 2
2026-08-15 02:59:32,303 | INFO | MainThread |   age_restricted_or_prohibited_product -> age_restricted_or_prohibited_product: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   age_restricted_or_prohibited_product -> misleading_claim: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   hfss_food_marketing -> no_flag: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   hfss_food_marketing -> undisclosed_advertising: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   inadequate_disclosure -> age_restricted_or_prohibited_product: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   insufficient_context -> no_flag: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   undisclosed_advertising -> age_restricted_or_prohibited_product: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   undisclosed_advertising -> inadequate_disclosure: 1
2026-08-15 02:59:32,303 | INFO | MainThread |   undisclosed_advertising -> no_flag: 1
