2026-08-14 02:48:36,853 | INFO | MainThread | logging to runs/run_20260814_024836_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 03:13:43,733 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.971, none=0.000, other=0.000, physical_goods=0.949, physical_services=0.894
2026-08-14 03:13:43,733 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.934, creator_community=0.644, education=0.783, fashion=0.825, financial=0.722, food=0.889, gambling=0.333, gambling_adjacent=0.200, hardware_electronics=0.929, health=0.845, other=0.722, toys=0.667
2026-08-14 03:13:43,733 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.275, direct_exhortation=0.408, hfss_food_marketing=0.500, inadequate_disclosure=0.397, insufficient_context=0.000, misleading_claim=0.315, no_flag=0.784, undisclosed_advertising=0.000
2026-08-14 03:13:43,733 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.728, disclosure=0.286, housekeeping=0.753, product=0.364
2026-08-14 03:13:43,769 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.535, saved to runs/lora-qwen3-0.6B/best
2026-08-14 03:33:47,978 | INFO | MainThread | epoch 2: mean train loss = 0.1303
2026-08-14 03:38:50,183 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.601, st2_macro_f1=0.674, st3_macro_f1=0.298, st3_family_macro_f1=0.527, mean_macro_f1=0.524
2026-08-14 03:38:50,183 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.951, none=0.353, other=0.000, physical_goods=0.921, physical_services=0.778
2026-08-14 03:38:50,183 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.898, creator_community=0.622, education=0.783, fashion=0.675, financial=0.765, food=0.833, gambling=0.286, gambling_adjacent=0.348, hardware_electronics=0.897, health=0.868, other=0.690, toys=0.429
2026-08-14 03:38:50,183 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.237, direct_exhortation=0.259, hfss_food_marketing=0.364, inadequate_disclosure=0.197, insufficient_context=0.250, misleading_claim=0.190, no_flag=0.829, undisclosed_advertising=0.054
2026-08-14 03:38:50,183 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.675, disclosure=0.298, housekeeping=0.794, product=0.343
2026-08-14 03:38:50,209 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.535)
2026-08-14 03:38:50,210 | INFO | MainThread | best dev metrics: st1_macro_f1=0.563, st2_macro_f1=0.708, st3_macro_f1=0.335, st3_family_macro_f1=0.532, mean_macro_f1=0.535
2026-08-14 03:38:50,210 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 03:44:01,369 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.543, st2_macro_f1=0.767, st3_macro_f1=0.324, st3_family_macro_f1=0.510, mean_macro_f1=0.545
2026-08-14 03:44:01,370 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.961, none=0.000, other=0.000, physical_goods=0.961, physical_services=0.793
2026-08-14 03:44:01,370 | INFO | MainThread | st2 per-label F1: apps=0.927, creator_community=0.690, education=0.809, fashion=0.877, financial=0.866, food=0.903, gambling=0.500, gambling_adjacent=0.273, hardware_electronics=0.897, health=0.863, other=0.739, toys=0.867
2026-08-14 03:44:01,370 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.229, direct_exhortation=0.288, hfss_food_marketing=0.545, inadequate_disclosure=0.338, insufficient_context=0.000, misleading_claim=0.314, no_flag=0.770, undisclosed_advertising=0.110
2026-08-14 03:44:01,370 | INFO | MainThread | st3_family per-label F1: content=0.688, disclosure=0.269, housekeeping=0.748, product=0.333
