2026-08-15 02:58:09,882 | INFO | MainThread | logging to runs/run_20260815_025809_full_gpt-5.4-nano.log
2026-08-15 02:58:18,756 | INFO | MainThread |   st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.333, hfss_food_marketing=0.000, inadequate_disclosure=0.100, insufficient_context=0.333, misleading_claim=0.436, no_flag=0.333, undisclosed_advertising=0.367
2026-08-15 02:58:18,756 | INFO | MainThread |   st3_family per-label F1: content=0.547, disclosure=0.478, housekeeping=0.436, product=0.000
2026-08-15 02:58:18,756 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 02:58:18,756 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 02:58:18,756 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=1, pred=4
2026-08-15 02:58:18,756 | INFO | MainThread |   direct_exhortation: gold=16, pred=26
2026-08-15 02:58:18,756 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=2
2026-08-15 02:58:18,756 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=7
2026-08-15 02:58:18,756 | INFO | MainThread |   insufficient_context: gold=4, pred=14
2026-08-15 02:58:18,756 | INFO | MainThread |   misleading_claim: gold=57, pred=21
2026-08-15 02:58:18,756 | INFO | MainThread |   no_flag: gold=24, pred=36
2026-08-15 02:58:18,756 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=31
2026-08-15 02:58:18,757 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 22
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> no_flag: 21
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> direct_exhortation: 17
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> misleading_claim: 17
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> no_flag: 10
2026-08-15 02:58:18,757 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 9
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 7
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> misleading_claim: 7
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 7
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> undisclosed_advertising: 7
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 6
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> direct_exhortation: 6
2026-08-15 02:58:18,757 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 6
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 5
2026-08-15 02:58:18,757 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 5
2026-08-15 02:58:18,757 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 5
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> no_flag: 4
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> no_flag: 4
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 4
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> inadequate_disclosure: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   insufficient_context -> insufficient_context: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> inadequate_disclosure: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> insufficient_context: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> misleading_claim: 3
2026-08-15 02:58:18,757 | INFO | MainThread |   direct_exhortation -> age_restricted_or_prohibited_product: 2
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 2
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> insufficient_context: 2
2026-08-15 02:58:18,757 | INFO | MainThread |   undisclosed_advertising -> no_flag: 2
2026-08-15 02:58:18,757 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   age_restricted_or_prohibited_product -> misleading_claim: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   hfss_food_marketing -> insufficient_context: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> age_restricted_or_prohibited_product: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   insufficient_context -> no_flag: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 1
2026-08-15 02:58:18,757 | INFO | MainThread |   no_flag -> hfss_food_marketing: 1
