2026-08-17 00:11:30,995 | INFO | MainThread | logging to runs/run_20260817_001130_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-17 01:39:51,247 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.740, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.264
2026-08-17 01:39:51,247 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.915, none=0.320, physical_goods=0.918, physical_services=0.809
2026-08-17 01:39:51,247 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 01:39:51,247 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.403, undisclosed_advertising=0.000
2026-08-17 01:39:51,247 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-17 01:39:51,247 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 01:39:51,248 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 01:39:51,248 | INFO | MainThread |   digital_content_or_services: gold=248, pred=235
2026-08-17 01:39:51,248 | INFO | MainThread |   none: gold=14, pred=11
2026-08-17 01:39:51,248 | INFO | MainThread |   physical_goods: gold=218, pred=235
2026-08-17 01:39:51,248 | INFO | MainThread |   physical_services: gold=24, pred=23
2026-08-17 01:39:51,249 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 01:39:51,249 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 221
2026-08-17 01:39:51,249 | INFO | MainThread |   physical_goods -> physical_goods: 208
2026-08-17 01:39:51,249 | INFO | MainThread |   digital_content_or_services -> physical_goods: 20
2026-08-17 01:39:51,249 | INFO | MainThread |   physical_services -> physical_services: 19
2026-08-17 01:39:51,249 | INFO | MainThread |   none -> digital_content_or_services: 7
2026-08-17 01:39:51,249 | INFO | MainThread |   physical_goods -> digital_content_or_services: 7
2026-08-17 01:39:51,249 | INFO | MainThread |   digital_content_or_services -> none: 5
2026-08-17 01:39:51,249 | INFO | MainThread |   physical_services -> physical_goods: 5
2026-08-17 01:39:51,249 | INFO | MainThread |   none -> none: 4
2026-08-17 01:39:51,249 | INFO | MainThread |   digital_content_or_services -> physical_services: 2
2026-08-17 01:39:51,249 | INFO | MainThread |   none -> physical_goods: 2
2026-08-17 01:39:51,250 | INFO | MainThread |   physical_goods -> none: 2
2026-08-17 01:39:51,250 | INFO | MainThread |   none -> physical_services: 1
2026-08-17 01:39:51,250 | INFO | MainThread |   physical_goods -> physical_services: 1
2026-08-17 01:39:51,293 | INFO | MainThread | epoch 5: new best st1_macro_f1=0.740, saved to runs/lora-qwen-st1-5epoch-fewshot/best
2026-08-17 01:39:51,326 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st1-5epoch-fewshot/last (best dev st1_macro_f1=0.740)
2026-08-17 01:39:51,326 | INFO | MainThread | best dev metrics: st1_macro_f1=0.740, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.264
2026-08-17 01:39:51,326 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st1-5epoch-fewshot/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-17 01:42:56,664 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=2746 mean=3608 max=4000 n=500
2026-08-17 01:42:56,718 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.770, st2_macro_f1=0.000, st3_macro_f1=0.046, st3_family_macro_f1=0.093, mean_macro_f1=0.272
2026-08-17 01:42:56,718 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.940, none=0.500, physical_goods=0.940, physical_services=0.700
2026-08-17 01:42:56,718 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-17 01:42:56,718 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.366, undisclosed_advertising=0.000
2026-08-17 01:42:56,718 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.371, product=0.000
2026-08-17 01:42:56,718 | INFO | MainThread | === Prediction diagnostics ===
2026-08-17 01:42:56,718 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-17 01:42:56,719 | INFO | MainThread |   digital_content_or_services: gold=211, pred=219
2026-08-17 01:42:56,719 | INFO | MainThread |   none: gold=5, pred=3
2026-08-17 01:42:56,719 | INFO | MainThread |   physical_goods: gold=252, pred=250
2026-08-17 01:42:56,719 | INFO | MainThread |   physical_services: gold=32, pred=28
2026-08-17 01:42:56,719 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-17 01:42:56,719 | INFO | MainThread |   physical_goods -> physical_goods: 236
2026-08-17 01:42:56,719 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 202
2026-08-17 01:42:56,719 | INFO | MainThread |   physical_services -> physical_services: 21
2026-08-17 01:42:56,719 | INFO | MainThread |   physical_goods -> digital_content_or_services: 10
2026-08-17 01:42:56,719 | INFO | MainThread |   digital_content_or_services -> physical_goods: 9
2026-08-17 01:42:56,720 | INFO | MainThread |   physical_services -> digital_content_or_services: 7
2026-08-17 01:42:56,720 | INFO | MainThread |   physical_goods -> physical_services: 5
2026-08-17 01:42:56,720 | INFO | MainThread |   physical_services -> physical_goods: 4
2026-08-17 01:42:56,720 | INFO | MainThread |   none -> none: 2
2026-08-17 01:42:56,720 | INFO | MainThread |   none -> physical_services: 2
2026-08-17 01:42:56,720 | INFO | MainThread |   none -> physical_goods: 1
2026-08-17 01:42:56,720 | INFO | MainThread |   physical_goods -> none: 1
