2026-08-14 19:10:28,399 | INFO | MainThread | logging to runs/run_20260814_191028_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 19:51:14,241 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.924, none=0.000, physical_goods=0.924, physical_services=0.571
2026-08-14 19:51:14,241 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.841, creator_community=0.452, education=0.615, fashion=0.600, financial=0.485, food=0.909, gambling=0.000, gambling_adjacent=0.690, hardware_electronics=0.866, health=0.782, other=0.440, toys=0.182
2026-08-14 19:51:14,241 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 19:51:14,241 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-14 19:51:14,278 | INFO | MainThread | epoch 2: new best mean(st1,st2)_macro_f1=0.588, saved to runs/lora-qwen3-0.6B/best
2026-08-14 19:51:14,305 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean(st1,st2)_macro_f1=0.588)
2026-08-14 19:51:14,305 | INFO | MainThread | best dev metrics: st1_macro_f1=0.605, st2_macro_f1=0.572, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.393
2026-08-14 19:51:14,305 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 19:54:51,468 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1747 mean=2762 max=4000 n=500
2026-08-14 19:54:51,473 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.517, st2_macro_f1=0.671, st3_macro_f1=0.001, st3_family_macro_f1=0.087, mean_macro_f1=0.396
2026-08-14 19:54:51,473 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.931, none=0.000, other=0.000, physical_goods=0.949, physical_services=0.706
2026-08-14 19:54:51,473 | INFO | MainThread | st2 per-label F1: apps=0.794, creator_community=0.621, education=0.793, fashion=0.696, financial=0.776, food=0.905, gambling=0.000, gambling_adjacent=0.720, hardware_electronics=0.842, health=0.824, other=0.524, toys=0.552
2026-08-14 19:54:51,473 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.008, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-14 19:54:51,473 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.347, product=0.000
