2026-08-14 22:46:09,844 | INFO | MainThread | logging to runs/run_20260814_224609_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 23:05:30,807 | INFO | MainThread | epoch 1 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 23:05:30,807 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 23:05:30,807 | INFO | MainThread | epoch 1 dev st3 per-label F1: insufficient_context=0.000, undisclosed_advertising=0.000
2026-08-14 23:05:30,808 | INFO | MainThread | epoch 1 dev st3_family per-label F1: disclosure=0.000, housekeeping=0.000
2026-08-14 23:05:30,850 | INFO | MainThread | epoch 1: new best st3_macro_f1=0.000, saved to runs/lora-qwen-st3-undisclosed-test/best
2026-08-14 23:22:16,075 | INFO | MainThread | epoch 2: mean train loss = 0.0275
2026-08-14 23:22:16,075 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1686 mean=2769 max=4012 n=1853
2026-08-14 23:24:59,232 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-14 23:24:59,235 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.167, st3_family_macro_f1=0.167, mean_macro_f1=0.056
2026-08-14 23:24:59,236 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.000, physical_goods=0.000, physical_services=0.000
2026-08-14 23:24:59,236 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 23:24:59,236 | INFO | MainThread | epoch 2 dev st3 per-label F1: insufficient_context=0.000, undisclosed_advertising=0.333
2026-08-14 23:24:59,236 | INFO | MainThread | epoch 2 dev st3_family per-label F1: disclosure=0.333, housekeeping=0.000
2026-08-14 23:24:59,272 | INFO | MainThread | epoch 2: new best st3_macro_f1=0.167, saved to runs/lora-qwen-st3-undisclosed-test/best
2026-08-14 23:24:59,304 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st3-undisclosed-test/last (best dev st3_macro_f1=0.167)
2026-08-14 23:24:59,304 | INFO | MainThread | best dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.167, st3_family_macro_f1=0.167, mean_macro_f1=0.056
2026-08-14 23:24:59,304 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st3-undisclosed-test/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 23:27:47,763 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1582 mean=2745 max=4000 n=500
2026-08-14 23:27:47,767 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.001, st2_macro_f1=0.000, st3_macro_f1=0.194, st3_family_macro_f1=0.194, mean_macro_f1=0.065
2026-08-14 23:27:47,767 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.004, physical_goods=0.000, physical_services=0.000
2026-08-14 23:27:47,768 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 23:27:47,768 | INFO | MainThread | st3 per-label F1: insufficient_context=0.000, undisclosed_advertising=0.387
2026-08-14 23:27:47,768 | INFO | MainThread | st3_family per-label F1: disclosure=0.387, housekeeping=0.000
