2026-08-13 22:10:19,440 | INFO | MainThread | logging to runs/run_20260813_221019_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-13 22:31:38,309 | INFO | MainThread | epoch 1 dev st2 per-label F1: apps=0.898, creator_community=0.500, education=0.800, fashion=0.471, financial=0.765, food=0.947, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.949, health=0.865, other=0.531, toys=0.667
2026-08-13 22:31:38,309 | INFO | MainThread | epoch 1 dev st3 per-label F1: age_restricted_or_prohibited_product=0.385, direct_exhortation=0.573, hfss_food_marketing=0.444, inadequate_disclosure=0.477, insufficient_context=0.000, misleading_claim=0.312, no_flag=0.917, undisclosed_advertising=0.156
2026-08-13 22:31:38,309 | INFO | MainThread | epoch 1 dev st3_family per-label F1: content=0.791, disclosure=0.505, housekeeping=0.891, product=0.409
2026-08-13 22:31:38,344 | INFO | MainThread | epoch 1: new best mean_macro_f1=0.525, saved to runs/lora-qwen3-0.6B/best
2026-08-13 22:48:31,347 | INFO | MainThread | epoch 2: mean train loss = 0.1460
2026-08-13 22:53:03,699 | INFO | MainThread | epoch 2 dev metrics: st1_macro_f1=0.761, st2_macro_f1=0.652, st3_macro_f1=0.503, st3_family_macro_f1=0.665, mean_macro_f1=0.638
2026-08-13 22:53:03,699 | INFO | MainThread | epoch 2 dev st1 per-label F1: digital_content_or_services=0.957, none=0.444, physical_goods=0.951, physical_services=0.691
2026-08-13 22:53:03,699 | INFO | MainThread | epoch 2 dev st2 per-label F1: apps=0.896, creator_community=0.439, education=0.750, fashion=0.738, financial=0.727, food=0.918, gambling=0.333, gambling_adjacent=0.000, hardware_electronics=0.934, health=0.889, other=0.532, toys=0.667
2026-08-13 22:53:03,699 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.435, direct_exhortation=0.545, hfss_food_marketing=0.421, inadequate_disclosure=0.674, insufficient_context=0.600, misleading_claim=0.310, no_flag=0.855, undisclosed_advertising=0.181
2026-08-13 22:53:03,699 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.762, disclosure=0.621, housekeeping=0.846, product=0.429
2026-08-13 22:53:03,734 | INFO | MainThread | epoch 2: new best mean_macro_f1=0.638, saved to runs/lora-qwen3-0.6B/best
2026-08-13 22:53:03,761 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev mean_macro_f1=0.638)
2026-08-13 22:53:03,762 | INFO | MainThread | best dev metrics: st1_macro_f1=0.761, st2_macro_f1=0.652, st3_macro_f1=0.503, st3_family_macro_f1=0.665, mean_macro_f1=0.638
2026-08-13 22:53:03,762 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-13 22:57:43,618 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.521, st2_macro_f1=0.708, st3_macro_f1=0.460, st3_family_macro_f1=0.704, mean_macro_f1=0.563
2026-08-13 22:57:43,618 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.953, none=0.000, other=0.000, physical_goods=0.964, physical_services=0.689
2026-08-13 22:57:43,618 | INFO | MainThread | st2 per-label F1: apps=0.878, creator_community=0.535, education=0.800, fashion=0.833, financial=0.783, food=0.906, gambling=0.500, gambling_adjacent=0.000, hardware_electronics=0.878, health=0.904, other=0.630, toys=0.851
2026-08-13 22:57:43,618 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.667, direct_exhortation=0.410, hfss_food_marketing=0.571, inadequate_disclosure=0.615, insufficient_context=0.000, misleading_claim=0.334, no_flag=0.824, undisclosed_advertising=0.256
2026-08-13 22:57:43,618 | INFO | MainThread | st3_family per-label F1: content=0.712, disclosure=0.613, housekeeping=0.809, product=0.680
