2026-08-14 16:33:39,017 | INFO | MainThread | logging to runs/run_20260814_163339_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-14 17:07:05,880 | INFO | MainThread | epoch 2 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.128, hfss_food_marketing=0.000, inadequate_disclosure=0.017, insufficient_context=0.000, misleading_claim=0.684, no_flag=0.491, undisclosed_advertising=0.476
2026-08-14 17:07:05,880 | INFO | MainThread | epoch 2 dev st3_family per-label F1: content=0.702, disclosure=0.404, housekeeping=0.482, product=0.000
2026-08-14 17:07:05,924 | INFO | MainThread | epoch 2: new best st3_macro_f1=0.224, saved to runs/lora-qwen3-0.6B/best
2026-08-14 17:07:05,956 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen3-0.6B/last (best dev st3_macro_f1=0.224)
2026-08-14 17:07:05,957 | INFO | MainThread | best dev metrics: st1_macro_f1=0.000, st2_macro_f1=0.000, st3_macro_f1=0.224, st3_family_macro_f1=0.397, mean_macro_f1=0.075
2026-08-14 17:07:05,957 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen3-0.6B/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-14 17:09:42,393 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1522 mean=2335 max=4000 n=500
2026-08-14 17:09:42,397 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.001, st2_macro_f1=0.000, st3_macro_f1=0.211, st3_family_macro_f1=0.396, mean_macro_f1=0.071
2026-08-14 17:09:42,398 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.000, none=0.000, other=0.004, physical_goods=0.000, physical_services=0.000
2026-08-14 17:09:42,398 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-14 17:09:42,398 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.025, hfss_food_marketing=0.143, inadequate_disclosure=0.018, insufficient_context=0.000, misleading_claim=0.628, no_flag=0.391, undisclosed_advertising=0.483
2026-08-14 17:09:42,398 | INFO | MainThread | st3_family per-label F1: content=0.643, disclosure=0.467, housekeeping=0.394, product=0.080
