2026-08-15 02:41:53,235 | INFO | MainThread | logging to runs/run_20260815_024153_full_gpt-5.4-nano.log
2026-08-15 02:42:02,394 | INFO | MainThread |   st3_family per-label F1: content=0.561, disclosure=0.421, housekeeping=0.523, product=0.000
2026-08-15 02:42:02,394 | INFO | MainThread | === Prediction diagnostics ===
2026-08-15 02:42:02,394 | INFO | MainThread | [st3] label distribution (gold / pred):
2026-08-15 02:42:02,394 | INFO | MainThread |   age_restricted_or_prohibited_product: gold=6, pred=1
2026-08-15 02:42:02,394 | INFO | MainThread |   direct_exhortation: gold=16, pred=21
2026-08-15 02:42:02,394 | INFO | MainThread |   hfss_food_marketing: gold=1, pred=1
2026-08-15 02:42:02,394 | INFO | MainThread |   inadequate_disclosure: gold=14, pred=4
2026-08-15 02:42:02,394 | INFO | MainThread |   insufficient_context: gold=2, pred=35
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim: gold=49, pred=21
2026-08-15 02:42:02,394 | INFO | MainThread |   no_flag: gold=29, pred=22
2026-08-15 02:42:02,394 | INFO | MainThread |   undisclosed_advertising: gold=20, pred=19
2026-08-15 02:42:02,394 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim -> misleading_claim: 17
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim -> direct_exhortation: 16
2026-08-15 02:42:02,394 | INFO | MainThread |   no_flag -> insufficient_context: 12
2026-08-15 02:42:02,394 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 12
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim -> insufficient_context: 11
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim -> no_flag: 11
2026-08-15 02:42:02,394 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 10
2026-08-15 02:42:02,394 | INFO | MainThread |   no_flag -> no_flag: 9
2026-08-15 02:42:02,394 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 7
2026-08-15 02:42:02,394 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 7
2026-08-15 02:42:02,394 | INFO | MainThread |   direct_exhortation -> misleading_claim: 6
2026-08-15 02:42:02,395 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 6
2026-08-15 02:42:02,395 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 6
2026-08-15 02:42:02,395 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 5
2026-08-15 02:42:02,395 | INFO | MainThread |   no_flag -> undisclosed_advertising: 5
2026-08-15 02:42:02,395 | INFO | MainThread |   direct_exhortation -> no_flag: 4
2026-08-15 02:42:02,395 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 4
2026-08-15 02:42:02,395 | INFO | MainThread |   direct_exhortation -> insufficient_context: 3
2026-08-15 02:42:02,395 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 3
2026-08-15 02:42:02,395 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 3
2026-08-15 02:42:02,395 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   age_restricted_or_prohibited_product -> insufficient_context: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   age_restricted_or_prohibited_product -> misleading_claim: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   age_restricted_or_prohibited_product -> undisclosed_advertising: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   inadequate_disclosure -> no_flag: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   insufficient_context -> insufficient_context: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   no_flag -> misleading_claim: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 2
2026-08-15 02:42:02,395 | INFO | MainThread |   direct_exhortation -> age_restricted_or_prohibited_product: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   hfss_food_marketing -> insufficient_context: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   inadequate_disclosure -> hfss_food_marketing: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   no_flag -> direct_exhortation: 1
2026-08-15 02:42:02,395 | INFO | MainThread |   no_flag -> inadequate_disclosure: 1
