2026-08-15 02:50:00,209 | INFO | MainThread | logging to runs/run_20260815_025000_full_gpt-5.4-nano.log
2026-08-15 02:50:09,819 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 6
2026-08-15 02:50:09,819 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 6
2026-08-15 02:50:09,819 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 6
2026-08-15 02:50:09,819 | INFO | MainThread |   direct_exhortation -> no_flag: 5
2026-08-15 02:50:09,819 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 5
2026-08-15 02:50:09,819 | INFO | MainThread |   inadequate_disclosure -> insufficient_context: 5
2026-08-15 02:50:09,819 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 5
2026-08-15 02:50:09,819 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 4
2026-08-15 02:50:09,819 | INFO | MainThread |   insufficient_context -> insufficient_context: 4
2026-08-15 02:50:09,819 | INFO | MainThread |   no_flag -> direct_exhortation: 4
2026-08-15 02:50:09,819 | INFO | MainThread |   no_flag -> undisclosed_advertising: 4
2026-08-15 02:50:09,820 | INFO | MainThread |   direct_exhortation -> insufficient_context: 3
2026-08-15 02:50:09,820 | INFO | MainThread |   direct_exhortation -> misleading_claim: 3
2026-08-15 02:50:09,820 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 3
2026-08-15 02:50:09,820 | INFO | MainThread |   no_flag -> insufficient_context: 3
2026-08-15 02:50:09,820 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   inadequate_disclosure -> no_flag: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   no_flag -> inadequate_disclosure: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   no_flag -> misleading_claim: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   undisclosed_advertising -> age_restricted_or_prohibited_product: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   undisclosed_advertising -> no_flag: 2
2026-08-15 02:50:09,820 | INFO | MainThread |   age_restricted_or_prohibited_product -> age_restricted_or_prohibited_product: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   direct_exhortation -> age_restricted_or_prohibited_product: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   hfss_food_marketing -> insufficient_context: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   hfss_food_marketing -> undisclosed_advertising: 1
2026-08-15 02:50:09,820 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 1
