2026-08-15 11:59:42,255 | INFO | MainThread | logging to runs/run_20260815_115942_full_gpt-5.4-nano.log
2026-08-15 11:59:51,682 | INFO | MainThread |   direct_exhortation: gold=16, pred=19
2026-08-15 11:59:51,682 | INFO | MainThread |   hfss_food_marketing: gold=2, pred=4
2026-08-15 11:59:51,682 | INFO | MainThread |   inadequate_disclosure: gold=13, pred=3
2026-08-15 11:59:51,682 | INFO | MainThread |   insufficient_context: gold=4, pred=4
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim: gold=57, pred=6
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag: gold=24, pred=52
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising: gold=18, pred=29
2026-08-15 11:59:51,683 | INFO | MainThread | [st3] gold x pred cross-product counts (gold -> pred: count):
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> no_flag: 25
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> undisclosed_advertising: 21
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag -> no_flag: 14
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> direct_exhortation: 11
2026-08-15 11:59:51,683 | INFO | MainThread |   direct_exhortation -> no_flag: 9
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag -> undisclosed_advertising: 7
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> no_flag: 7
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> misleading_claim: 6
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag -> direct_exhortation: 6
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> undisclosed_advertising: 6
2026-08-15 11:59:51,683 | INFO | MainThread |   inadequate_disclosure -> no_flag: 5
2026-08-15 11:59:51,683 | INFO | MainThread |   inadequate_disclosure -> undisclosed_advertising: 5
2026-08-15 11:59:51,683 | INFO | MainThread |   direct_exhortation -> direct_exhortation: 4
2026-08-15 11:59:51,683 | INFO | MainThread |   direct_exhortation -> undisclosed_advertising: 4
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> hfss_food_marketing: 4
2026-08-15 11:59:51,683 | INFO | MainThread |   inadequate_disclosure -> direct_exhortation: 3
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> inadequate_disclosure: 3
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> direct_exhortation: 3
2026-08-15 11:59:51,683 | INFO | MainThread |   direct_exhortation -> hfss_food_marketing: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   inadequate_disclosure -> misleading_claim: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   insufficient_context -> insufficient_context: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   insufficient_context -> no_flag: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   misleading_claim -> age_restricted_or_prohibited_product: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> age_restricted_or_prohibited_product: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> hfss_food_marketing: 2
2026-08-15 11:59:51,683 | INFO | MainThread |   age_restricted_or_prohibited_product -> age_restricted_or_prohibited_product: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   age_restricted_or_prohibited_product -> direct_exhortation: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   age_restricted_or_prohibited_product -> undisclosed_advertising: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   hfss_food_marketing -> direct_exhortation: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   hfss_food_marketing -> no_flag: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   inadequate_disclosure -> inadequate_disclosure: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag -> age_restricted_or_prohibited_product: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   no_flag -> insufficient_context: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> insufficient_context: 1
2026-08-15 11:59:51,683 | INFO | MainThread |   undisclosed_advertising -> misleading_claim: 1
