2026-08-15 20:42:03,961 | INFO | MainThread | logging to runs/run_20260815_204203_full_gpt-5.4-nano.log
2026-08-15 20:42:48,412 | INFO | MainThread | UCHu2KNu6TtJ0p4hpSW7Yv7Q_dB-Q0eNsUaQ_bc9fa251: Direct Exhortation? -> 'no'
2026-08-15 20:42:49,198 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_TIBIM3Z6SuE_22769993: Misleading Claim? -> 'yes'
2026-08-15 20:42:49,584 | INFO | MainThread | UCp4cuWZKxR5ZNbcWrP1DozA_XWxXNOxZSgs_c5621ab9: Direct Exhortation? -> 'no'
2026-08-15 20:42:50,190 | INFO | MainThread | UC_hK9fOxyy_TM8FJGXIyG8Q_HA4xvlgRyVo_7344a0b8: Misleading Claim? -> 'no'
2026-08-15 20:42:50,316 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_oNDquLRCBHA_67f0ddda: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:51,029 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_4BDnjhD0Yp8_4deac4c5: Misleading Claim? -> 'yes'
2026-08-15 20:42:51,048 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg__FVVIVsEQ6s_a0c2ad91: Misleading Claim? -> 'yes'
2026-08-15 20:42:52,114 | INFO | MainThread | UCHu2KNu6TtJ0p4hpSW7Yv7Q_dB-Q0eNsUaQ_bc9fa251: Misleading Claim? -> 'yes'
2026-08-15 20:42:52,119 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_TIBIM3Z6SuE_22769993: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:52,291 | INFO | MainThread | UCBj8fSqth8MhN-RhX9Y7f2g_A3_9xsukosc_5c1d2cd2: Misleading Claim? -> 'yes'
2026-08-15 20:42:52,761 | INFO | MainThread | UC_hK9fOxyy_TM8FJGXIyG8Q_HA4xvlgRyVo_7344a0b8: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:53,476 | INFO | MainThread | UCp4cuWZKxR5ZNbcWrP1DozA_XWxXNOxZSgs_c5621ab9: Misleading Claim? -> 'yes'
2026-08-15 20:42:53,691 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_4BDnjhD0Yp8_4deac4c5: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:53,736 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_oNDquLRCBHA_67f0ddda: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:53,923 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg__FVVIVsEQ6s_a0c2ad91: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:54,892 | INFO | MainThread | UCBj8fSqth8MhN-RhX9Y7f2g_A3_9xsukosc_5c1d2cd2: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:55,088 | INFO | MainThread | UCk9lx4sKRQCDTyXFaouk_vQ_TIBIM3Z6SuE_22769993: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:55,469 | INFO | MainThread | UCHu2KNu6TtJ0p4hpSW7Yv7Q_dB-Q0eNsUaQ_bc9fa251: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:55,595 | INFO | MainThread | UC_hK9fOxyy_TM8FJGXIyG8Q_HA4xvlgRyVo_7344a0b8: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:56,071 | INFO | MainThread | UCp4cuWZKxR5ZNbcWrP1DozA_XWxXNOxZSgs_c5621ab9: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:42:56,746 | INFO | MainThread | UClyGlKOhDUooPJFy4v_mqPg_4BDnjhD0Yp8_4deac4c5: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:56,946 | INFO | MainThread | UC2O6HDtMOZf9FkUAepz9Atg__FVVIVsEQ6s_a0c2ad91: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:57,559 | INFO | MainThread | UCBj8fSqth8MhN-RhX9Y7f2g_A3_9xsukosc_5c1d2cd2: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:57,620 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Assessability -> 'assessable'
2026-08-15 20:42:58,427 | INFO | MainThread | UCp4cuWZKxR5ZNbcWrP1DozA_XWxXNOxZSgs_c5621ab9: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:58,582 | INFO | MainThread | UCHu2KNu6TtJ0p4hpSW7Yv7Q_dB-Q0eNsUaQ_bc9fa251: HFSS Food Marketing? -> 'no'
2026-08-15 20:42:58,927 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Assessability -> 'assessable'
2026-08-15 20:43:00,130 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Assessability -> 'assessable'
2026-08-15 20:43:00,199 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Assessability -> 'assessable'
2026-08-15 20:43:00,971 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:01,154 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Assessability -> 'assessable'
2026-08-15 20:43:02,709 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Assessability -> 'assessable'
2026-08-15 20:43:02,863 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Assessability -> 'assessable'
2026-08-15 20:43:02,917 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Assessability -> 'assessable'
2026-08-15 20:43:03,207 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:04,316 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:04,579 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:04,602 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Undisclosed Advertising? -> 'yes'
2026-08-15 20:43:04,913 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:05,961 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:06,925 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:07,200 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Undisclosed Advertising? -> 'no'
2026-08-15 20:43:07,499 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:07,594 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:07,823 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:08,274 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Direct Exhortation? -> 'no'
2026-08-15 20:43:08,995 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:10,156 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:10,215 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Direct Exhortation? -> 'no'
2026-08-15 20:43:10,799 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Direct Exhortation? -> 'no'
2026-08-15 20:43:11,232 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Direct Exhortation? -> 'no'
2026-08-15 20:43:11,407 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:11,621 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Inadequate Disclosure? -> 'no'
2026-08-15 20:43:11,902 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Misleading Claim? -> 'no'
2026-08-15 20:43:12,436 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Direct Exhortation? -> 'no'
2026-08-15 20:43:13,603 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Direct Exhortation? -> 'no'
2026-08-15 20:43:13,880 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Misleading Claim? -> 'no'
2026-08-15 20:43:14,807 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:15,030 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Direct Exhortation? -> 'yes'
2026-08-15 20:43:15,051 | INFO | MainThread | UC7-hR5EfgpM6oHfiGDkxfMA_i86NsSlKZfg_811b53fc: Direct Exhortation? -> 'no'
2026-08-15 20:43:15,491 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Misleading Claim? -> 'no'
2026-08-15 20:43:15,523 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Misleading Claim? -> 'yes'
2026-08-15 20:43:16,793 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:17,318 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Misleading Claim? -> 'yes'
2026-08-15 20:43:17,634 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Misleading Claim? -> 'no'
2026-08-15 20:43:17,919 | INFO | MainThread | UCaoW8eKXVifyuVAD_5BgYoA_WQoCzp9uQtA_0538e59c: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:18,372 | INFO | MainThread | UCDa8HbNrmkFhKKOeiB7JaRw_B89WoSrRvtg_dff94c03: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:18,583 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_RGzbdR3wUcE_e7d373c5: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:19,638 | INFO | MainThread | UC4CsqctrGOn4NTz09sAhXwQ__N3Li7T5_kY_1ce778cb: Misleading Claim? -> 'yes'
2026-08-15 20:43:19,844 | INFO | MainThread | UCB_qr75-ydFVKSF9Dmo6izg_CtDsC-R381c_67f0ddda: HFSS Food Marketing? -> 'no'
2026-08-15 20:43:20,325 | INFO | MainThread | UCg-e04O2EHuoIq2sLNJ9JoA_V1YLuawnI88_12b06d4d: Age-Restricted/Prohibited Product? -> 'no'
2026-08-15 20:43:20,630 | INFO | MainThread | UCrPseYLGpNygVi34QpGNqpA_Pvaf6FdIsoI_4115fe17: Age-Restricted/Prohibited Product? -> 'no'
