2026-08-15 10:17:00,440 | INFO | MainThread | logging to runs/run_20260815_101700_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-15 11:31:14,464 | INFO | MainThread | epoch 2: train input length (tokens, unpadded) -- min=1597 mean=2765 max=4036 n=1853
2026-08-15 12:08:20,308 | INFO | MainThread | epoch 3: mean train loss = 0.0740
2026-08-15 12:08:20,308 | INFO | MainThread | epoch 3: train input length (tokens, unpadded) -- min=1597 mean=2765 max=4036 n=1853
2026-08-15 12:45:24,998 | INFO | MainThread | epoch 4: mean train loss = 0.0471
2026-08-15 12:45:24,998 | INFO | MainThread | epoch 4: train input length (tokens, unpadded) -- min=1597 mean=2765 max=4036 n=1853
2026-08-15 13:22:29,911 | INFO | MainThread | epoch 5: mean train loss = 0.0225
2026-08-15 13:22:29,912 | INFO | MainThread | epoch 5: train input length (tokens, unpadded) -- min=1597 mean=2765 max=4036 n=1853
2026-08-15 13:29:43,282 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1628 mean=2702 max=4000 n=504
2026-08-15 13:29:43,302 | INFO | MainThread | epoch 5 dev metrics: st1_macro_f1=0.758, st2_macro_f1=0.612, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.458
2026-08-15 13:29:43,302 | INFO | MainThread | epoch 5 dev st1 per-label F1: digital_content_or_services=0.923, none=0.476, physical_goods=0.939, physical_services=0.692
2026-08-15 13:29:43,302 | INFO | MainThread | epoch 5 dev st2 per-label F1: apps=0.842, creator_community=0.625, education=0.696, fashion=0.743, financial=0.769, food=0.915, gambling=0.000, gambling_adjacent=0.200, hardware_electronics=0.845, health=0.863, other=0.558, toys=0.286
2026-08-15 13:29:43,302 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.027, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 13:29:43,302 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-15 13:29:43,348 | INFO | MainThread | epoch 5: new best mean(st1,st2)_macro_f1=0.685, saved to runs/lora-qwen-st12-5epoch-alpha32/best
2026-08-15 13:29:43,382 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st12-5epoch-alpha32/last (best dev mean(st1,st2)_macro_f1=0.685)
2026-08-15 13:29:43,382 | INFO | MainThread | best dev metrics: st1_macro_f1=0.758, st2_macro_f1=0.612, st3_macro_f1=0.003, st3_family_macro_f1=0.105, mean_macro_f1=0.458
2026-08-15 13:29:43,382 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st12-5epoch-alpha32/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-15 13:37:38,873 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1675 mean=2799 max=4000 n=500
2026-08-15 13:37:38,928 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.711, st2_macro_f1=0.781, st3_macro_f1=0.000, st3_family_macro_f1=0.103, mean_macro_f1=0.497
2026-08-15 13:37:38,928 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.912, none=0.400, physical_goods=0.927, physical_services=0.605
2026-08-15 13:37:38,928 | INFO | MainThread | st2 per-label F1: apps=0.849, creator_community=0.698, education=0.737, fashion=0.815, financial=0.851, food=0.887, gambling=1.000, gambling_adjacent=0.516, hardware_electronics=0.782, health=0.824, other=0.675, toys=0.741
2026-08-15 13:37:38,928 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.004, misleading_claim=0.000, no_flag=0.000, undisclosed_advertising=0.000
2026-08-15 13:37:38,928 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.413, product=0.000
