2026-08-16 20:07:49,037 | INFO | MainThread | logging to runs/run_20260816_200749_lora_train_generative_Qwen_Qwen3-0.6B.log
2026-08-16 21:20:25,708 | INFO | MainThread | epoch 5 dev st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.403, undisclosed_advertising=0.000
2026-08-16 21:20:25,708 | INFO | MainThread | epoch 5 dev st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.420, product=0.000
2026-08-16 21:20:25,708 | INFO | MainThread | === Prediction diagnostics ===
2026-08-16 21:20:25,708 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-16 21:20:25,708 | INFO | MainThread |   digital_content_or_services: gold=248, pred=248
2026-08-16 21:20:25,709 | INFO | MainThread |   none: gold=14, pred=9
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_goods: gold=218, pred=228
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_services: gold=24, pred=19
2026-08-16 21:20:25,709 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-16 21:20:25,709 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 229
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_goods -> physical_goods: 207
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_services -> physical_services: 16
2026-08-16 21:20:25,709 | INFO | MainThread |   digital_content_or_services -> physical_goods: 13
2026-08-16 21:20:25,709 | INFO | MainThread |   none -> digital_content_or_services: 11
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_goods -> digital_content_or_services: 8
2026-08-16 21:20:25,709 | INFO | MainThread |   physical_services -> physical_goods: 7
2026-08-16 21:20:25,709 | INFO | MainThread |   digital_content_or_services -> none: 4
2026-08-16 21:20:25,710 | INFO | MainThread |   digital_content_or_services -> physical_services: 2
2026-08-16 21:20:25,710 | INFO | MainThread |   none -> none: 2
2026-08-16 21:20:25,710 | INFO | MainThread |   physical_goods -> none: 2
2026-08-16 21:20:25,710 | INFO | MainThread |   none -> physical_goods: 1
2026-08-16 21:20:25,710 | INFO | MainThread |   physical_goods -> physical_services: 1
2026-08-16 21:20:25,710 | INFO | MainThread |   physical_services -> none: 1
2026-08-16 21:20:25,752 | INFO | MainThread | epoch 5: new best st1_macro_f1=0.692, saved to runs/lora-qwen-st1-5epoch/best
2026-08-16 21:20:25,784 | INFO | MainThread | saved final epoch adapter to runs/lora-qwen-st1-5epoch/last (best dev st1_macro_f1=0.692)
2026-08-16 21:20:25,784 | INFO | MainThread | best dev metrics: st1_macro_f1=0.692, st2_macro_f1=0.000, st3_macro_f1=0.050, st3_family_macro_f1=0.105, mean_macro_f1=0.248
2026-08-16 21:20:25,784 | INFO | MainThread | reloading best-dev checkpoint from runs/lora-qwen-st1-5epoch/best for the test-holdout pass (generalization check, not used for model selection)
2026-08-16 21:23:16,106 | INFO | MainThread | generate_predictions: input length (tokens, unpadded) -- min=1851 mean=3027 max=4000 n=500
2026-08-16 21:23:16,164 | INFO | MainThread | test holdout metrics: st1_macro_f1=0.651, st2_macro_f1=0.000, st3_macro_f1=0.046, st3_family_macro_f1=0.095, mean_macro_f1=0.233
2026-08-16 21:23:16,164 | INFO | MainThread | st1 per-label F1: digital_content_or_services=0.955, none=0.600, other=0.000, physical_goods=0.955, physical_services=0.746
2026-08-16 21:23:16,164 | INFO | MainThread | st2 per-label F1: apps=0.000, creator_community=0.000, education=0.000, fashion=0.000, financial=0.000, food=0.000, gambling=0.000, gambling_adjacent=0.000, hardware_electronics=0.000, health=0.000, other=0.000, toys=0.000
2026-08-16 21:23:16,164 | INFO | MainThread | st3 per-label F1: age_restricted_or_prohibited_product=0.000, direct_exhortation=0.000, hfss_food_marketing=0.000, inadequate_disclosure=0.000, insufficient_context=0.000, misleading_claim=0.000, no_flag=0.371, undisclosed_advertising=0.000
2026-08-16 21:23:16,164 | INFO | MainThread | st3_family per-label F1: content=0.000, disclosure=0.000, housekeeping=0.382, product=0.000
2026-08-16 21:23:16,164 | INFO | MainThread | === Prediction diagnostics ===
2026-08-16 21:23:16,165 | INFO | MainThread | [st1] label distribution (gold / pred):
2026-08-16 21:23:16,165 | INFO | MainThread |   digital_content_or_services: gold=234, pred=229
2026-08-16 21:23:16,165 | INFO | MainThread |   none: gold=3, pred=7
2026-08-16 21:23:16,165 | INFO | MainThread |   other: gold=1, pred=0
2026-08-16 21:23:16,165 | INFO | MainThread |   physical_goods: gold=232, pred=235
2026-08-16 21:23:16,165 | INFO | MainThread |   physical_services: gold=30, pred=29
2026-08-16 21:23:16,165 | INFO | MainThread | [st1] gold x pred cross-product counts (gold -> pred: count):
2026-08-16 21:23:16,165 | INFO | MainThread |   physical_goods -> physical_goods: 223
2026-08-16 21:23:16,165 | INFO | MainThread |   digital_content_or_services -> digital_content_or_services: 221
2026-08-16 21:23:16,165 | INFO | MainThread |   physical_services -> physical_services: 22
2026-08-16 21:23:16,166 | INFO | MainThread |   digital_content_or_services -> physical_goods: 8
2026-08-16 21:23:16,166 | INFO | MainThread |   physical_goods -> digital_content_or_services: 5
2026-08-16 21:23:16,166 | INFO | MainThread |   physical_goods -> physical_services: 4
2026-08-16 21:23:16,166 | INFO | MainThread |   physical_services -> physical_goods: 4
2026-08-16 21:23:16,166 | INFO | MainThread |   digital_content_or_services -> physical_services: 3
2026-08-16 21:23:16,166 | INFO | MainThread |   none -> none: 3
2026-08-16 21:23:16,166 | INFO | MainThread |   physical_services -> digital_content_or_services: 3
2026-08-16 21:23:16,166 | INFO | MainThread |   digital_content_or_services -> none: 2
2026-08-16 21:23:16,166 | INFO | MainThread |   other -> none: 1
2026-08-16 21:23:16,166 | INFO | MainThread |   physical_services -> none: 1
